=== Top-level function-class definitions ===
  LGraph: line 835
  LLink: line 2376
  LGraphNode: line 2480
  LGraphGroup: line 4990
  DragAndScale: line 5093
  LGraphCanvas: line 5325
  ContextMenu: line 13662
  CurveEditor: line 14117

=== LiteGraph (object literal) ===
  Methods (19):
    - registerNodeType
    - set
    - get
    - unregisterNodeType
    - registerNodeAndSlotType
    - buildNodeClassFromObject
    - wrapFunctionAsNode
    - clearRegisteredTypes
    - addNodeMethod
    - createNode
    - getNodeType
    - getNodeTypesInCategory
    - getNodeTypesCategories
    - reloadNodes
    - cloneObject
    - uuidv4
    - isValidConnection
    - registerSearchboxExtra
    - fetchFile

  Properties (104):
    - VERSION
    - CANVAS_GRID_SIZE
    - NODE_TITLE_HEIGHT
    - NODE_TITLE_TEXT_Y
    - NODE_SLOT_HEIGHT
    - NODE_WIDGET_HEIGHT
    - NODE_WIDTH
    - NODE_MIN_WIDTH
    - NODE_COLLAPSED_RADIUS
    - NODE_COLLAPSED_WIDTH
    - NODE_TITLE_COLOR
    - NODE_SELECTED_TITLE_COLOR
    - NODE_TEXT_SIZE
    - NODE_TEXT_COLOR
    - NODE_SUBTEXT_SIZE
    - NODE_DEFAULT_COLOR
    - NODE_DEFAULT_BGCOLOR
    - NODE_DEFAULT_BOXCOLOR
    - NODE_DEFAULT_SHAPE
    - NODE_BOX_OUTLINE_COLOR
    - DEFAULT_SHADOW_COLOR
    - DEFAULT_GROUP_FONT
    - WIDGET_BGCOLOR
    - WIDGET_OUTLINE_COLOR
    - WIDGET_TEXT_COLOR
    - WIDGET_SECONDARY_TEXT_COLOR
    - LINK_COLOR
    - EVENT_LINK_COLOR
    - CONNECTING_LINK_COLOR
    - MAX_NUMBER_OF_NODES
    - DEFAULT_POSITION
    - VALID_SHAPES
    - BOX_SHAPE
    - ROUND_SHAPE
    - CIRCLE_SHAPE
    - CARD_SHAPE
    - ARROW_SHAPE
    - GRID_SHAPE
    - INPUT
    - OUTPUT
    - EVENT
    - ACTION
    - NODE_MODES
    - NODE_MODES_COLORS
    - ALWAYS
    - ON_EVENT
    - NEVER
    - ON_TRIGGER
    - UP
    - DOWN

=== Prototype methods per class ===

  LGraph: 54 methods
    L853: getSupportedTypes
    L865: clear
    L935: attachCanvas
    L956: detachCanvas
    L975: start
    L1025: stop
    L1054: runStep
    L1150: updateExecutionOrder
    L1161: computeExecutionOrder
    L1307: getAncestors
    L1340: arrange
    L1385: getTime
    L1395: getFixedTime
    L1406: getElapsedTime
    L1416: sendEventToAllNodes
    L1450: sendActionToCanvas
    L1469: add
    L1548: remove
    L1641: getNodeById
    L1654: findNodesByClass
    L1671: findNodesByType
    L1689: findNodeByTitle
    L1704: findNodesByTitle
    L1722: getNodeOnPos
    L1746: getGroupOnPos
    L1761: checkNodeTypes
    L1788: onAction
    L1804: trigger
    L1817: addInput
    L1844: setInputData
    L1858: getInputData
    L1872: renameInput
    L1905: changeInputType
    L1931: removeInput
    L1956: addOutput
    L1975: setOutputData
    L1989: getOutputData
    L2003: renameOutput
    L2032: changeOutputType
    L2057: removeOutput
    L2074: triggerInput
    L2081: setCallback
    L2089: beforeChange
    L2097: afterChange
    L2104: connectionChange
    L2118: isLive
    L2136: clearTriggeredSlots
    L2149: change
    L2159: setDirtyCanvas
    L2168: removeLink
    L2185: serialize
    L2240: configure
    L2334: load
    L2371: onNodeTrace

  LGraphNode: 70 methods
    L2486: _ctor
    L2531: configure
    L2625: serialize
    L2701: clone
    L2742: toString
    L2752: getTitle
    L2762: setProperty
    L2795: setOutputData
    L2833: setOutputDataType
    L2863: getInputData
    L2904: getInputDataType
    L2936: getInputDataByName
    L2953: isInputConnected
    L2966: getInputInfo
    L2982: getInputLink
    L2999: getInputNode
    L3023: getInputOrProperty
    L3046: getOutputData
    L3064: getOutputInfo
    L3080: isOutputConnected
    L3096: isAnyOutputConnected
    L3114: getOutputNodes
    L3142: addOnTriggerInput
    L3151: addOnExecutedOutput
    L3160: onAfterExecuteNode
    L3172: changeMode
    L3204: executePendingActions
    L3222: doExecute
    L3254: actionDo
    L3283: trigger
    L3306: triggerSlot
    L3394: clearTriggeredSlot
    L3430: setSize
    L3445: addProperty
    L3477: addOutput
    L3505: addOutputs
    L3536: removeOutput
    L3567: addInput
    L3598: addInputs
    L3628: removeInput
    L3656: addConnection
    L3674: computeSize
    L3766: getPropertyInfo
    L3813: addWidget
    L3865: addCustomWidget
    L3880: getBounding
    L3925: isPointInside
    L3965: getSlotInPosition
    L4016: findInputSlot
    L4035: findOutputSlot
    L4056: findInputSlotFree
    L4083: findOutputSlotFree
    L4107: findInputSlotByType
    L4114: findOutputSlotByType
    L4127: findSlotByType
    L4185: connectByType
    L4238: connectByTypeOutput
    L4293: connect
    L4503: disconnectOutput
    L4659: disconnectInput
    L4754: getConnectionPos
    L4842: alignToGrid
    L4852: trace
    L4867: setDirtyCanvas
    L4880: loadImage
    L4895: executeAction
    L4933: captureInput
    L4956: collapse
    L4974: pin
    L4983: localToScreen

  LGraphCanvas: 87 methods
    L5463: clear
    L5510: setGraph
    L5539: getTopGraph
    L5552: openSubgraph
    L5581: closeSubgraph
    L5605: getCurrentGraph
    L5615: setCanvas
    L5686: _doNothing
    L5691: _doReturnTrue
    L5700: bindEvents
    L5765: unbindEvents
    L5824: enableWebGL
    L5853: setDirty
    L5868: getCanvasWindow
    L5881: startRendering
    L5906: stopRendering
    L5920: blockClick
    L5926: processMouseDown
    L6423: processMouseMove
    L6680: processMouseUp
    L6992: processMouseWheel
    L7028: isOverNodeBox
    L7049: isOverNodeInput
    L7095: isOverNodeOutput
    L7141: processKey
    L7232: copyToClipboard
    L7291: pasteFromClipboard
    L7370: processDrop
    L7447: checkDropItem
    L7465: processNodeDblClicked
    L7481: processNodeSelected
    L7492: selectNode
    L7507: selectNodes
    L7555: deselectNode
    L7590: deselectAllNodes
    L7620: deleteSelectedNodes
    L7656: centerOnNode
    L7672: adjustMouseEvent
    L7701: setZoom
    L7731: convertOffsetToCanvas
    L7739: convertCanvasToOffset
    L7744: convertEventToCanvasOffset
    L7756: bringToFront
    L7770: sendToBack
    L7789: computeVisibleNodes
    L7814: draw
    L7851: drawFrontCanvas
    L8118: drawSubgraphPanel
    L8129: drawSubgraphPanelLeft
    L8197: drawSubgraphPanelRight
    L8268: drawButton
    L8309: isAreaClicked
    L8325: renderInfo
    L8351: drawBackCanvas
    L8539: drawNode
    L8970: drawLinkTooltip
    L9030: drawNodeShape
    L9360: drawConnections
    L9494: renderLink
    L9768: computeConnectionPoint
    L9823: drawExecutionOrder
    L9863: drawNodeWidgets
    L10090: processNodeWidgets
    L10295: drawGroups
    L10339: adjustNodesSize
    L10351: resize
    L10374: switchLiveMode
    L10407: onNodeSelectionChange
    L10519: boundaryNodesForSelection
    L10978: showLinkMenu
    L11031: createDefaultNodeForSlot
    L11182: showConnectionMenu
    L11387: prompt
    L11508: showSearchBox
    L12075: showEditPropertyValue
    L12209: createDialog
    L12306: createPanel
    L12530: closePanels
    L12539: showShowGraphOptionsPanel
    L12626: showShowNodePanel
    L12778: showSubgraphPropertiesDialog
    L12833: showSubgraphPropertiesDialogRight
    L12894: checkPanels
    L13174: getCanvasMenuOptions
    L13221: getNodeMenuOptions
    L13337: getGroupMenuOptions
    L13358: processContextMenu

  LLink: 2 methods
    L2388: configure
    L2406: serialize

  LGraphGroup: 5 methods
    L4996: _ctor
    L5037: configure
    L5044: serialize
    L5059: move
    L5072: recomputeInsideNodes

  DragAndScale: 10 methods
    L5114: bindEvents
    L5131: computeVisibleArea
    L5155: onMouse
    L5228: toCanvasContext
