 11578→                if (timeout_close) {
 11579→                    clearTimeout(timeout_close);
 11580→                    timeout_close = null;
 11581→                }
 11582→            });
 11583→            LiteGraph.pointerListenerAdd(dialog,"leave", function(e) {
 11584→                if (prevent_timeout){
 11585→                    return;
 11586→                }
 11587→                timeout_close = setTimeout(function() {
 11588→                    dialog.close();
 11589→                }, 500);
 11590→            });
 11591→            // if filtering, check focus changed to comboboxes and prevent closing
 11592→            if (options.do_type_filter){
 11593→                selIn.addEventListener("click", function(e) {
 11594→                    prevent_timeout++;
 11595→                });
 11596→                selIn.addEventListener("blur", function(e) {
 11597→                   prevent_timeout = 0;
 11598→                });
 11599→                selIn.addEventListener("change", function(e) {
 11600→                    prevent_timeout = -1;
 11601→                });
 11602→                selOut.addEventListener("click", function(e) {
 11603→                    prevent_timeout++;
 11604→                });
 11605→                selOut.addEventListener("blur", function(e) {
 11606→                   prevent_timeout = 0;
 11607→                });
 11608→                selOut.addEventListener("change", function(e) {
 11609→                    prevent_timeout = -1;
 11610→                });
 11611→            }
 11612→        }
 11613→
 11614→        if (that.search_box) {
 11615→            that.search_box.close();
 11616→        }
 11617→        that.search_box = dialog;
 11618→
 11619→        var helper = dialog.querySelector(".helper");
 11620→
 11621→        var first = null;
 11622→        var timeout = null;
 11623→        var selected = null;
 11624→
 11625→        var input = dialog.querySelector("input");
 11626→        if (input) {
 11627→            input.addEventListener("blur", function(e) {
 11628→                if(that.search_box)
 11629→                    this.focus();
 11630→            });
 11631→            input.addEventListener("keydown", function(e) {
 11632→                if (e.keyCode == 38) {
 11633→                    //UP
 11634→                    changeSelection(false);
 11635→                } else if (e.keyCode == 40) {
 11636→                    //DOWN
 11637→                    changeSelection(true);
 11638→                } else if (e.keyCode == 27) {
 11639→                    //ESC
 11640→                    dialog.close();
 11641→                } else if (e.keyCode == 13) {
 11642→                    refreshHelper();
 11643→                    if (selected) {
 11644→                        select(selected.innerHTML);
 11645→                    } else if (first) {
 11646→                        select(first);
 11647→                    } else {
 11648→                        dialog.close();
 11649→                    }
 11650→                } else {
 11651→                    if (timeout) {
 11652→                        clearInterval(timeout);
 11653→                    }
 11654→                    timeout = setTimeout(refreshHelper, 250);
 11655→                    return;
 11656→                }
 11657→                e.preventDefault();
 11658→                e.stopPropagation();
 11659→                                e.stopImmediatePropagation();
 11660→                                return true;
 11661→            });
 11662→        }
 11663→        
 11664→        // if should filter on type, load and fill selected and choose elements if passed
 11665→        if (options.do_type_filter){
 11666→            if (selIn){
 11667→                var aSlots = LiteGraph.slot_types_in;
 11668→                var nSlots = aSlots.length; // this for object :: Object.keys(aSlots).length;
 11669→                
 11670→                if (options.type_filter_in == LiteGraph.EVENT || options.type_filter_in == LiteGraph.ACTION)
 11671→                    options.type_filter_in = "_event_";
 11672→                /* this will filter on * .. but better do it manually in case
